Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/manage.py first seen with mtime 1762609906.1099255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1762609880.8200085
File /usr/lib/python3.11/enum.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1762609880.5533426
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1762609880.8533416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1762609880.8266752
File /usr/lib/python3.11/asyncio/protocols.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/collections/abc.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1762609880.4966762
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1762609880.4966762
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/commands.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1762609853.0134346
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1762609880.6900089
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1762609880.8333418
File /usr/lib/python3.11/asyncio/transports.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1762609880.6900089
File /usr/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1762609880.4933429
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/logging/config.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1762609880.556676
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1762609880.6900089
File /usr/lib/python3.11/uuid.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1762609880.8333418
File /usr/lib/python3.11/concurrent/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1762610494.5911589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1762609880.4966762
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/encodings/utf_8.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/utils.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1762609880.6000092
File /usr/lib/python3.11/http/server.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1762610494.5911589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1762609880.4966762
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1762609880.8200085
File /usr/lib/python3.11/subprocess.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1762609880.5533426
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1762609880.8366752
File /usr/lib/python3.11/heapq.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/datetime.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1762609880.8333418
File /usr/lib/python3.11/graphlib.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/dis.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1762609880.5533426
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/email/mime/multipart.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/argparse.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1762610494.604492
File /usr/lib/python3.11/contextvars.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/email/header.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1762611487.2312999
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/opcode.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/types.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/bisect.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/email/feedparser.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/lzma.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1762610494.5744922
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/asyncio/staggered.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1762609880.7566752
File /usr/lib/python3.11/locale.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1762609880.5533426
File /usr/lib/python3.11/decimal.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/email/mime/text.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/mixins.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/threading.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/social_media_backend/settings.py first seen with mtime 1762659860.8899539
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1762609880.4933429
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1762609880.5533426
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1762610494.4778259
File /usr/lib/python3.11/email/parser.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1762609880.4966762
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/asyncio/unix_events.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/numbers.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1762610494.664492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/queue.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/warnings.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/social_media_backend/__init__.py first seen with mtime 1762609906.1099255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/email/quoprimime.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1762610494.5778255
File /usr/lib/python3.11/reprlib.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/socketserver.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/socket.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1762609880.4966762
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1762610494.5911589
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /usr/lib/python3.11/keyword.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1762609880.5233428
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1762609880.5533426
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1762609880.6900089
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1762609880.7566752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/asyncio/threads.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1762610494.604492
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1762609880.8333418
File /usr/lib/python3.11/wsgiref/headers.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1762609880.6533422
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/email/errors.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/charset.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/__init__.py first seen with mtime 1762660893.0579019
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1762609880.6000092
File /usr/lib/python3.11/email/iterators.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-x86_64-linux-gnu.so first seen with mtime 1762610494.4778259
File /usr/lib/python3.11/email/_parseaddr.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1762609880.6000092
File /usr/lib/python3.11/gettext.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1762610494.5778255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1762610494.5778255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1762609880.8200085
File /usr/lib/python3.11/collections/__init__.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/calendar.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1762609880.4966762
